¢®,[1;36m¢Ñ[2;37;0m,[41;1m¡@[2;37;0m,[41;1;33m¡¸[2;37;0m
«D¾Ô°Ï,°Ï°ì¢Ñ³òÀð,¨Fºz,¶Ç°eÂI
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,03,00,02,02,02,00,02,02,02,00,02,02,02,00,01
01,02,00,02,00,02,00,02,00,02,00,02,00,02,00,01
01,02,00,02,00,02,00,02,00,02,00,02,00,02,00,01
01,02,00,02,00,02,00,02,00,02,00,02,00,02,00,01
01,02,00,02,00,02,00,02,00,02,00,02,00,02,00,01
01,02,00,02,00,02,00,02,00,02,00,02,00,02,00,01
01,02,00,02,00,02,00,02,00,02,00,02,00,02,00,01
01,02,02,02,00,02,02,02,00,02,02,02,00,02,03,01
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
