[0m[32;42;1m¤ì[0m,[43mùÝ[40m,[43mùß[40m,[43mùã[40m,[43mùå[40m,[33;42m¢f[37;40m,[32;42;1m¡É[0m,[42m¡¼[40m,[30;47m¡¼
[0m¤j¾ð,¥ª¤W,¥k¤W,¥ª¤U,¥k¤U,©¥¾À,¯î³¥¯ó¦a,¼o±óªº¥Û¸ô,©¥¥Þ¤J¤f
00,00,06,06,06,06,00,00,06,06,06,06,06,06,06,06,00,00,00,00
00,06,06,06,06,06,00,00,00,00,06,06,00,06,06,06,06,00,00,00
00,00,06,06,06,00,06,06,00,06,00,06,06,06,06,00,06,06,00,00
00,06,00,00,06,06,06,06,06,06,06,00,06,06,06,06,06,06,06,00
00,06,00,06,06,06,01,05,05,05,02,06,06,06,06,06,06,06,00,06
00,06,06,06,06,06,05,05,05,05,05,06,06,06,00,06,06,06,06,06
06,06,06,06,06,06,05,05,05,05,05,06,06,06,06,06,06,06,06,06
06,06,06,06,06,06,05,05,08,05,05,06,06,06,06,06,06,06,06,06
06,06,00,06,06,06,03,05,08,05,04,06,06,00,00,00,00,06,06,06
07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07
06,06,06,06,06,06,06,06,07,07,06,06,06,06,06,06,00,00,00,00
06,00,06,06,06,06,06,00,07,07,06,06,06,06,06,06,06,00,00,00
06,06,06,00,00,00,00,00,07,07,06,06,06,06,06,06,06,06,00,00
06,06,06,06,06,00,00,00,07,07,07,07,07,07,07,07,06,06,06,00
06,06,06,06,06,06,06,00,07,07,07,07,07,07,07,07,06,06,06,06
06,06,06,06,06,06,06,06,06,06,06,06,06,06,07,07,06,06,06,06
00,00,06,06,06,06,06,06,00,00,00,00,06,06,07,07,06,06,06,06
00,06,00,06,06,06,06,06,06,06,00,00,00,06,07,07,06,06,06,06
00,06,06,06,06,06,06,06,06,06,06,00,00,06,07,07,07,07,07,07
00,00,00,00,00,00,06,06,06,06,06,06,00,06,07,07,07,07,07,07
