[0m[30m¡¼[37m,¡½,[47;1m}{[0m,[35;41;1m¡¼[0m,[47;1m¡¼[0m,¡¼,[31;41;1m~~
[0m¶Â·t,Àð,¦a¤U¤j¼X³õ-¥Ûªù,¦a¤U¤j¼X³õ-¤jÆU,¥X¤J¤f,«Õ·t¦a¹D,¦å¦À
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,04,00,00,00,00,00,00,05,05,05,05,05,05,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,05,05,05,05,05,05,05,00,00,00,00,00,05,00
[0m00,00,04,00,00,00,00,00,00,00,00,00,00,05,00,00,00,00,00,04,00
[0m00,00,05,00,00,00,00,00,00,00,00,00,01,02,01,00,00,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,05,05,05,05,05,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,01,01,01,00,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,05,05,05,05,05,05,05,00,05,05,05,05,05,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,05,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,05,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,05,00
[0m00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,04,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00[0m
