¢®,[1;36m¢Ò[2;37;0m,[42;1m¡@[2;37;0m,[42;1;33m¡¸[2;37;0m
«D¾Ô°Ï,°Ï°ì¢Ò³òÀð,¯ó­ì,¶Ç°eÂI
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,03,02,02,02,02,02,02,02,02,02,02,02,02,02,01
01,00,00,00,00,00,00,00,00,00,00,00,00,00,02,01
01,02,02,02,02,02,02,02,02,02,02,02,02,00,02,01
01,02,00,00,00,00,00,00,00,00,00,00,02,00,02,01
01,02,00,03,00,00,00,00,00,00,00,00,02,00,02,01
01,02,00,02,02,02,02,02,02,02,02,02,02,00,02,01
01,02,00,00,00,00,00,00,00,00,00,00,00,00,02,01
01,02,02,02,02,02,02,02,02,02,02,02,02,02,02,01
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
