[33m©¥[0m,[33;47m¡Ë[0m,[37;47m  [0m,[30;43m¡¼[0m,[37mÃú[0m
©¥¾À,Ãú®ð,Ãú®ð2,ª°¥Þ,¿@Ãú
04,00,04,02,02,02,04,03,04,02,02,02,04,00,04
00,03,01,01,01,01,01,03,01,01,01,01,01,03,00
04,00,03,02,02,02,02,03,02,02,02,02,03,00,04
00,00,00,03,01,01,01,03,01,01,01,03,00,00,00
00,00,00,00,03,02,02,03,02,02,03,00,00,00,00
00,00,00,00,00,03,02,03,02,03,00,00,00,00,00
00,00,00,00,00,00,03,03,03,00,00,00,00,00,00
00,00,00,00,00,00,03,03,03,00,00,00,00,00,00
00,00,00,00,00,00,03,03,03,00,00,00,00,00,00
00,00,00,00,00,03,02,03,02,03,00,00,00,00,00
00,00,00,00,03,02,02,03,02,02,03,00,00,00,00
00,00,00,03,02,01,01,03,01,01,01,03,00,00,00
04,00,03,02,02,02,02,03,02,02,02,02,03,00,04
00,03,01,01,01,01,01,03,01,01,01,01,01,03,00
04,00,04,02,02,02,04,03,04,02,02,02,04,00,04

