[1;34;44m°o[0m,[33m°∂[0m,[1;30m¢i[0m,[1;33mùΩ[0m,[1;31;41m° [0m,[1;36;46m°„[0m,[30;47m::[0m,[33;42m..[0m,[1;32;42m™L[0m,[30;43m::[0m
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,7,7,0,0,0,7,7,0,0,0,7,7,0,0,0
0,3,6,6,7,8,7,7,7,7,7,7,7,7,6,6,7,0,0
0,0,7,6,8,8,1,1,7,7,7,6,6,6,6,3,7,7,0
0,0,0,6,8,8,8,1,5,5,5,6,7,7,6,7,7,7,0
0,0,7,6,1,1,1,8,7,7,5,9,5,5,6,7,7,7,0
0,7,7,6,1,1,8,7,7,7,7,6,7,5,6,7,7,7,0
0,0,7,6,1,7,7,7,7,3,7,6,7,5,9,5,5,0,0
0,0,7,6,7,7,7,7,7,6,6,6,6,6,6,8,0,0,0
0,0,7,6,6,6,6,6,6,6,7,7,8,8,8,8,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,0
0,7,3,7,7,0,7,7,7,7,7,7,7,7,7,8,7,7,0
0,7,7,7,0,0,0,7,7,7,7,7,0,0,7,7,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
