[0m[30;1m¡½[0m,[33;43;1m¡¶[0m,[33;43;1m¼X[0m,[30;42;1m||[0m,[30;1m||[0m,[42;1m¡c[0m,[32;42;1m¡c[0m,[30;1m}{
[0m²ø¶éÀð,¼X¤g,¼X,¸H¥Û¤p¸ô,µL¹ç²ø¶é-¥¿ªù,ªL¤¤¤p¸ô,µL¹ç²ø¶é-¼X³õ,¼X³õ¤J¤f
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
[0m00,06,06,06,06,06,06,06,01,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,01,02,01,06,06,06,06,06,06,00
[0m00,06,06,06,01,06,06,01,01,01,06,06,01,06,06,06,00
[0m00,06,06,01,02,01,06,01,07,01,06,01,02,01,06,06,00
[0m00,06,06,01,01,01,06,06,03,06,06,01,01,01,06,06,00
[0m00,06,06,01,07,01,06,06,03,06,06,01,07,01,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,01,06,06,06,03,06,06,06,01,06,06,06,00
[0m00,06,06,01,02,01,06,06,03,06,06,01,02,01,06,06,00
[0m00,06,06,01,01,01,06,06,03,06,06,01,01,01,06,06,00
[0m00,06,06,01,07,01,06,06,03,06,06,01,07,01,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00[0m
