[30;44m~~[0m,[33m¡¶[0m,¢i,Âí,[0;1;36;46mù[1má[0m,[36;44m::[0m,[0;1;30m¡[1m¼[0m,  ,[32mªL[0m,[46m¡k[0m
¤j®ü,°ª¤s,¥Û¾À,«°Âí,©¥¼ß,¸®«Í¦¿,¥ÛªO¸ô,¯ó­ì,º_¾ðªL,«ý¾ô
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01 
01,06,06,06,06,04,04,04,04,06,04,04,04,04,06,06,06,06,01
01,04,04,04,06,04,04,04,04,06,04,04,04,04,06,04,04,04,01
01,04,04,04,06,06,06,06,06,06,06,06,06,06,06,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,06,06,06,06,06,06,06,06,06,06,06,04,04,04,01
01,04,04,04,06,04,04,04,04,06,04,04,04,04,06,04,04,04,01
01,06,06,06,06,04,04,04,04,06,04,04,04,04,06,06,06,06,01
01,01,01,01,01,01,01,01,01,06,01,01,01,01,01,01,01,01,01

