[0m[33m©¥[37m,[31;41;1m¡Ý[0m,[31;41;1m¢c[0m,[30;43m¡¼
[0m©¥¾À,©¥¼ß,©¥¼ß2,´H¤é¬}¤@¼h
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,01,01,01,00,00,00,00,00,00
00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
00,00,00,00,01,01,03,02,03,01,01,00,00,00,00
00,00,00,01,01,03,02,02,02,03,01,01,00,00,00
00,00,01,01,03,02,03,02,03,02,03,01,01,00,00
00,00,01,03,02,02,02,03,02,02,02,03,01,00,00
00,00,01,01,03,02,03,02,03,02,03,01,01,00,00
00,00,00,01,01,03,02,02,02,03,01,01,00,00,00
00,00,00,00,01,01,03,02,03,01,01,00,00,00,00
00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
00,00,00,00,00,00,01,01,01,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
