[32mªL[0m,[0;1;36;46mù[1má[0m,[0;1;30m¡[1m¼[0m
¤j´ËªL,Å]¤O«Ì»Ù,ÆF¤Û±Ð
00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00
00,01,01,01,01,01,01,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,01,01,01,01,01,01,00,00,00
00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00
