[30;44m~~[0m,[33m¡¶[0m,¢i,Âí,[0;1;36;46mù[1má[0m,[36;44m::[0m,[0;1;30m¡[1m¼[0m,  ,[32mªL[0m,[46m¡k[0m
08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08
08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08
08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08
05,08,08,05,05,05,08,05,08,08,08,08,08,08,08,08,08,08,08
05,05,05,05,05,05,05,05,05,05,05,05,08,08,08,08,08,08,08
05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,08,08
08,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05
08,08,05,08,08,08,08,08,06,05,05,05,05,05,05,05,05,05,05
08,08,08,08,08,08,08,08,08,06,08,08,08,05,05,05,05,05,05
01,01,01,01,08,08,08,08,08,06,08,08,08,08,00,08,08,08,08
08,01,01,01,08,08,08,08,08,06,08,08,08,08,08,08,08,08,08
08,08,01,01,08,08,08,08,08,06,08,08,08,08,08,08,08,08,08
08,08,08,01,01,08,08,08,08,06,08,08,08,08,08,08,08,08,08
08,08,08,08,01,08,08,08,08,06,08,08,08,08,08,08,08,08,08
