¢®,[1;36m¢Ð[2;37;0m,[47;1m¡@[2;37;0m,[47;1;33m¡¸[2;37;0m
«D¾Ô°Ï,°Ï°ì¢Ð³òÀð,³·¦a,¶Ç°eÂI
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,02,00,02,02,02,02,00,02,02,02,02,00,00,00,01
01,02,02,02,00,00,00,02,02,00,00,02,02,02,02,01
01,00,00,02,00,00,00,02,00,00,00,02,00,00,02,01
01,02,00,02,00,02,02,02,00,00,00,02,02,02,02,01
01,02,00,02,00,00,02,00,02,02,02,00,00,02,00,01
01,02,00,02,02,02,02,00,02,00,02,02,02,02,00,01
01,02,00,02,00,00,00,00,02,00,00,00,00,02,02,01
01,03,02,02,02,02,02,00,02,02,02,03,00,00,00,01
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
