[0m[32m´Ë[37m,[44m¡Ë[40m,[42mvv[40m,[44m¡\[40m,[31;41;1m==[0m,[42m¡¼
[0m´ËªL,´ò,¤ì,²L¤ô,¤ìªO¾ô,ªL¹D
00,00,00,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00
00,00,01,01,01,01,01,01,01,01,01,01,02,01,01,01,00,00,00,00
00,01,01,03,04,04,04,05,05,05,05,05,02,02,02,01,00,00,00,00
00,00,01,03,03,01,01,02,05,02,02,05,05,05,05,05,00,00,00,00
00,01,01,01,03,01,01,02,05,02,02,05,02,02,02,05,00,00,00,00
00,00,01,01,03,04,04,05,05,05,05,05,02,01,01,05,05,05,05,05
00,00,01,03,03,03,04,01,01,01,01,01,01,00,00,00,00,00,00,00
00,01,01,04,04,04,04,01,00,00,01,00,00,00,00,00,00,00,00,00
00,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00

