  ,ùø,ùß,ùÝ,ùå,ùã,ùù,[1;32;45mÅ@[0m,[1;32;45m°ó[0m,[1;32;45m¥D[0m,[1;32;45m©Ð[0m,[1;32;45m²ë[0m,[1;32;45m¥D[0m,[1;32;45m©Ð[0m,¡U,¢¬,¢­,¡Ð
Àð,Àð,Àð,Àð,Àð,Àð,Àð,ªø¦ÑÅ@ªk©Ð,°ó¥D©Ð,°ó¥D©Ð,°ó¥D©Ð,²ë¥D©Ð,²ë¥D©Ð,²ë¥D©Ð,¹D¸ô,¹D¸ô,¹D¸ô,¹D¸ô,
00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,11,12,13,00,00,00,00
00,00,00,00,00,14,00,00,00,00,00
00,00,00,08,17,09,17,10,00,00,00
00,00,00,00,00,14,00,00,00,00,00
00,00,00,00,00,07,00,00,00,00,00
00,00,00,00,15,00,16,00,00,00,00
00,00,00,07,00,00,00,07,00,00,00
00,00,15,00,00,00,00,00,16,00,00
00,07,00,00,00,00,00,00,00,07,00
00,00,00,00,00,00,00,00,00,00,00
