  ,¡U,¡Ð,¢¬,[1;56m¤Ñ[0m,[1;56m¦a[0m,[1;56mÁ`[0m,[1;56m¾Â[0m,[1;56m¤@[0m,[1;56m¢Ô[0m,ªù,[1;32;45m¡¼[0m,[1;57;45m¡¼[0m,[1;51;45m®i[0m,[1;56;45m®i[0m,[1;57;45m¡¶[0m,[1;57;45m®w[0m,[1;53;45mªZ[0m,[1;57;45m¨¾[0m,[1;56;45m¹D[0m,[1;56;42m¤t[0m,[1;51;45m½m[0m,[1;57;42m¬r[0m,[1;57;42m¡¼[0m,¡H,[1;56m·|[0m
Àð,Àð,Àð,Àð,Àð,Àð,Àð,Àð,Àð,Àð,¤jªù,¤Ñ¦a·|Á`¾Â¤º,¤Ñ¦a·|Á`¾Â¤º,©ú±Ð®i¥ÜÀ],¤Ñ¦a·|®i¥ÜÀ],Âr¥¬,ª÷®w©Ð,ªZ¾¹¶¡,¨¾¨ã¶¡,¹D¨ã¶¡,ªe¤t,½m²ß«Ç,®x°|,®x°|,®x°|,Àð
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,04,05,25,06,07,08,09,00,16,00,17,00,00,00
00,00,00,00,00,00,00,00,00,01,00,01,00,00,00
00,00,00,21,00,00,00,15,02,12,02,18,02,13,00
00,00,00,01,00,00,03,00,00,01,00,01,00,01,00
00,21,02,12,02,12,00,00,00,12,00,19,00,14,00
00,00,00,01,00,00,00,00,00,01,00,00,00,00,00
00,20,02,23,02,22,00,00,00,11,02,11,02,11,00
00,00,00,00,00,00,00,00,00,00,00,00,00,01,00
00,00,00,04,05,25,06,07,08,09,00,00,00,24,00
