[44;30m¢i[0m,[44;30m¡@[0m,[44;35mÈÓ[0m,[44;35m¢E[0m,[44;33mÈx[0m,[44;33mùá[0m,[44;35m¢D[0m,[40;34mÆá[0m,[40;34mÆ¨[0m,[40;34mÆâ[0m,[44;36m¡ë[0m,[44;35m¡ò[0m,[40;34m¡·[0m,[44;36m¢V[0m,[40;34m¡À[0m,[44;31mÈÑ[0m
«°Àð,ªÅ¦a,°s©±,¶l§½,¤õ¨®¯¸,¹D¸ô,»È¦æ,ªZ¾¹©±,Âø³f©±,¨¾¨ã©±,°s§a,Äµ§½,°Ó©±,­¹©±,·íçE,¤½·|
00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00
00,01,01,01,02,05,05,05,01,01,01,01,11,01,01,01,01,00
00,01,01,01,01,01,01,05,05,05,05,05,05,05,05,06,01,00
00,01,01,01,01,01,01,01,01,01,01,01,01,01,05,01,01,00
00,01,01,01,01,01,01,01,01,01,01,01,01,01,05,01,01,00
00,01,01,01,01,08,01,01,01,07,01,01,01,01,05,01,01,00
00,01,01,09,05,05,05,05,05,05,05,05,05,05,05,01,01,00
00,01,01,01,01,01,01,14,01,01,01,12,01,01,05,01,01,00
00,01,01,01,01,01,01,01,01,01,01,01,01,01,05,05,15,00
00,01,01,01,01,13,01,01,01,01,01,01,01,01,05,01,01,00
00,01,13,05,05,05,05,05,05,05,05,05,05,05,05,01,01,00
00,01,01,01,10,01,01,01,05,01,01,01,01,01,01,01,01,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
