[0m[32m´Ë[37m,[34;44;1m~~[0m,[43m©¥[40m,[31;44;1m][[0m,[32;42m¡½[37;40m,[32;42;1m¯ó[0m,[42m¡×
[0m´ËªL,ªe¬y,¤s¬}©¥¾À,¤ì¾ô,ªL¤¤¤p¸ô,ªL¤¤¯ó¦a,¬}¤º¤p¸ô
00,00,00,00,00,00,00,00,00,00,00,00,02,02,02,02,02,02,02,00
00,00,00,04,04,04,04,04,04,04,04,04,06,06,06,06,06,06,02,00
00,00,01,04,01,01,01,00,00,00,04,00,02,02,02,02,02,06,02,00
00,01,01,03,01,01,01,01,00,00,04,00,00,00,02,06,02,06,02,00
01,00,01,04,01,01,01,00,01,00,05,00,00,00,02,06,06,06,02,00
00,00,00,04,00,00,00,00,00,01,00,00,00,00,02,02,02,02,02,00
00,00,00,04,00,00,00,04,04,04,03,04,04,04,04,04,04,04,00,00
00,05,04,04,04,04,04,04,00,00,00,01,00,00,00,00,00,04,01,01
00,00,00,00,00,00,04,00,00,00,00,00,01,00,00,01,01,03,01,00
00,00,00,00,00,00,04,05,00,00,00,00,00,01,01,01,00,04,00,00
00,00,00,04,04,04,04,05,00,00,00,01,01,01,00,00,00,04,00,00
00,00,00,04,00,00,04,05,01,01,01,01,00,00,00,00,00,04,00,00
00,00,00,04,00,01,03,01,01,00,00,00,00,00,05,04,04,04,00,00
00,00,01,03,01,01,04,00,00,00,00,00,00,00,00,00,00,04,00,00
01,01,01,04,00,00,04,00,00,00,00,00,00,05,00,00,00,04,00,00
00,00,00,04,00,00,04,04,04,04,04,04,04,04,04,04,00,04,00,00
00,00,00,04,00,00,00,00,00,00,04,00,00,00,00,04,00,04,00,00
00,05,04,04,00,00,00,00,00,00,04,00,05,04,04,04,04,04,00,00
00,00,00,04,04,04,04,04,04,04,04,00,00,00,00,00,00,04,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,04,00,00
