[0;1;37;44m~[1m~[0m,[44m  [0m,[43m  [0m,[0;1;34;44m¡[1m¼[0m,[0;1;33;44m¡[1m´[0m,[0;1;33;43m¡[1m¼[0m,[0;1;34;43m¡[1m½[0m,[0;1;35;45m¡[1m×[0m,¡¼
®ü,®ü,²î,²î,²î,²î,²î,¾ô,²î¤W
01,01,01,01,01,00,01,01,00,01,01,01,01,00,00,01,01,01,01,01
01,00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,01,00,00,01,01,01,01,00,01,01,00,01,01,01,01,00,01,01,01
01,01,01,00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,01,01,01,01,01,01,01,02,02,01,01,01,00,01,01,00,01,01,01
01,00,00,01,01,01,01,02,05,05,02,01,01,01,01,01,01,01,00,01
01,00,01,00,01,01,02,05,05,05,05,02,01,01,01,01,00,00,01,01
01,01,00,00,01,02,06,06,06,06,06,06,02,01,01,01,01,01,01,01
01,00,00,00,01,02,06,06,06,06,06,06,02,01,01,00,00,01,01,01
01,01,01,01,01,02,08,08,08,08,08,08,07,07,07,07,01,01,00,01
01,01,01,01,01,02,05,05,05,05,05,05,02,01,01,01,01,01,00,01
01,01,01,01,01,02,05,03,04,04,03,05,02,01,01,01,00,01,01,01
01,01,01,01,01,02,05,03,04,04,03,05,02,01,01,01,01,01,00,01
01,01,00,01,01,02,05,03,03,03,03,05,02,01,00,01,01,01,01,01
01,01,01,01,01,02,05,03,03,03,03,05,02,01,01,00,01,00,01,01
01,01,01,01,01,01,02,03,03,03,03,02,01,01,01,01,01,01,01,01
01,00,01,01,01,01,01,02,02,02,02,01,01,01,01,00,01,00,01,01
01,01,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00,01
01,01,01,00,00,01,01,00,01,00,01,00,00,01,00,01,00,01,01,01
01,01,01,01,01,01,01,01,01,00,01,01,01,01,01,01,01,01,01,01
