[44m¡@[0m,[44m¡@[0m,[44m¡@[0m,[44m¡@[0m,[33m¢¨[0m,[33m¢i[0m,[33m¢©[0m,[33m¡¶[0m,[1;32m´Ë[0m,¢~,¢x,¢£,¢¢,¢¡,¢w,[1;36;46m¡@[0m,[1;33m«°[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,[32mªL[0m,¡@,::,¡E,¡E,¡E,¡E,¡E,¡E,¡E,[46m¡k[0m,¡¯,[1;33mÂí[0m
®ü,®ü,®ü,®ü,¤s,¤s,¤s,¤s,´Ë,Ãä,Ãä,¢£,¢¢,¢¡,¢w,¡ã,¶ø,¾ðªL,¾ðªL,¾ðªL,¾ðªL,º_¾ðªL,º_¾ðªL,º_¾ðªL,º_¾ðªL,°w¸­ªL,°w¸­ªL,°w¸­ªL,°w¸­ªL,¦ËªL,¦ËªL,¦ËªL,¯ó¦a,¨F¦a,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,²£·~¹D¸ô,¥Û¾ô,¬}¤f,±öÀsÂí
4,6,34,7,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,29,30,30,30,30,30,30,30,30,31,32,32,34,32,32,32,32,0,1,1,1,1,2
8,20,34,32,32,32,32,32,4,6,32,32,32,32,32,4,5,5,5,5,5,5,5,5,5,6,29,30,30,30,30,30,30,30,30,30,30,31,32,34,32,7,32,32,0,1,1,1,1,2
8,20,34,32,32,4,6,32,32,32,32,4,6,32,4,5,5,5,5,5,5,5,5,5,5,5,6,29,30,30,30,30,30,30,30,30,31,32,32,34,32,32,7,32,32,0,1,1,1,2
8,20,34,32,32,32,32,32,32,32,32,32,32,7,32,32,32,32,32,32,32,4,5,5,5,5,6,29,30,30,30,30,30,30,30,30,31,32,32,34,32,32,32,7,32,32,32,0,1,2
8,20,34,32,32,32,32,32,32,4,6,7,4,6,32,32,7,7,32,32,4,5,5,5,5,5,5,6,4,6,29,30,30,30,30,31,32,40,36,38,32,32,4,6,32,7,32,0,1,2
36,36,35,32,32,32,32,32,7,32,32,32,32,32,32,32,7,32,32,7,7,4,5,5,5,5,5,5,5,5,6,29,30,30,31,32,32,34,32,32,32,32,32,32,32,32,32,32,0,2
8,20,34,32,32,32,32,32,32,7,4,6,32,32,32,32,32,32,7,28,4,5,5,5,5,5,5,5,5,5,5,6,29,30,31,32,32,34,32,32,32,32,32,0,2,32,32,32,32,3 
8,20,34,32,32,32,32,4,6,32,32,32,32,32,7,32,32,4,6,25,26,26,26,26,27,4,5,5,5,5,5,5,5,6,32,32,32,34,32,32,32,32,0,1,1,1,2,32,0,2
8,20,34,32,32,32,32,32,32,32,32,32,32,32,32,32,25,26,26,26,26,26,26,26,26,27,4,5,5,5,5,5,5,5,6,32,32,34,32,32,32,32,0,1,1,1,1,1,1,2
8,20,34,32,32,7,32,32,32,17,19,32,32,32,32,32,4,6,25,26,26,26,26,26,27,4,5,5,5,5,5,5,6,32,32,32,32,34,32,32,32,20,32,0,1,1,1,1,1,2
8,20,34,32,32,32,32,32,17,8,8,20,32,32,7,32,28,32,32,25,26,4,6,25,26,27,4,5,5,5,5,6,32,32,32,32,32,34,32,32,17,18,19,32,0,1,1,1,1,2
8,20,37,36,36,36,39,32,17,8,8,20,32,32,32,32,32,32,25,8,8,25,26,26,27,9,15,15,15,4,5,5,6,7,32,32,32,34,32,32,32,32,32,0,1,1,1,1,1,2
