[0m[33m©¥[37m,[31;41;1m¡Ë[0m,[31;41;1m¢f[0m,[30;43m¡¼
[0m©¥¾À,©¥¼ß,©¥¼ß,´H¤é¬}¤T¼h
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,03,00,00,00,00,00,00,00,01,01,01,01,00,00,00,00,00,00
00,00,00,03,00,00,00,00,01,01,01,03,03,03,00,01,01,01,01,00
00,00,00,00,03,00,00,00,01,03,03,03,02,02,00,01,03,03,01,01
01,01,01,01,02,03,00,00,01,03,02,02,02,02,01,03,01,02,03,01
01,03,03,03,02,03,01,01,01,03,01,01,01,01,01,03,01,02,02,03
01,03,02,03,03,03,01,03,03,03,03,03,03,03,03,03,01,02,02,03
01,03,02,02,02,02,01,03,01,01,01,03,01,01,01,01,01,02,02,03
01,03,01,01,01,01,01,03,02,02,01,03,03,03,03,03,03,00,03,02
01,03,03,03,03,03,03,03,02,02,01,03,01,01,01,01,03,00,03,02
01,01,01,01,01,01,02,01,01,01,01,03,01,02,02,02,03,00,03,02
00,01,03,03,03,01,02,01,03,03,03,03,01,02,03,03,03,00,01,03
00,01,03,02,03,01,01,01,03,00,03,01,02,02,03,01,01,00,01,03
00,01,03,02,03,03,03,03,03,00,03,01,02,02,03,03,01,00,01,03
00,01,03,02,00,00,00,00,00,00,03,01,01,01,01,01,01,00,01,03
00,01,03,03,00,00,00,00,00,00,03,03,03,03,01,00,00,00,01,01
00,01,01,01,00,00,01,03,03,03,03,01,01,01,00,00,00,00,00,00
00,00,00,00,00,00,01,03,01,01,01,01,00,00,00,00,00,00,00,00
00,00,00,00,00,00,01,01,01,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
