[0m[44;1m¡Ê[0m,[33;46;1mùÝ[0m,[33;46;1mùß[0m,[33;46;1mùã[0m,[33;46;1mùå[0m,[36;46;1mªZ[0m,[36;46;1m¨¾[0m,[36;46;1m»È[0m,[36;46;1m¥ð[0m,[36;46;1m°Ó[0m,[31;41;1m¢n[0m,[33;46;1mùù[0m,[33;46;1mùø[0m,[32;42;1mªL[0m,¡¼,[30;41;1m¡»
[0m®ü,¥ª¤W,¥k¤W,¥ª¤U,¥k¤U,ªZ¾¹,¨¾¨ã,»È¦æ,«È´Ì,·í¾Q,Àð¾À,¡Ð,¡U,ªL,§ù¥§´ä-µó¹D,¤¤¥¡¼s³õ
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,10
00,00,00,13,13,14,13,13,13,13,13,13,13,13,13,14,01,11,02,10
00,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,05,12,10
00,00,00,13,13,14,13,13,01,11,02,13,13,13,13,14,03,11,04,10
00,00,00,00,13,14,13,13,12,09,12,13,13,13,13,14,13,13,13,10
00,00,00,00,13,14,13,13,03,14,04,13,13,13,13,14,01,11,02,10
00,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,06,12,10
00,00,00,00,13,14,13,13,13,13,14,13,13,13,13,14,03,11,04,10
00,00,00,00,13,14,13,13,13,13,14,13,13,13,13,14,13,13,13,10
00,00,13,13,13,14,13,13,01,11,14,11,02,13,13,14,01,11,02,10
00,00,13,13,13,14,13,13,12,15,15,15,12,13,13,14,14,07,12,10
00,00,00,00,13,14,13,13,12,15,15,15,12,13,13,14,03,11,04,10
00,00,00,00,13,14,13,13,12,15,15,15,12,13,13,14,13,13,13,10
00,00,00,00,13,14,13,13,03,11,14,11,04,13,13,14,01,11,02,10
00,00,00,13,13,14,13,13,13,13,14,13,13,13,13,14,14,08,12,10
00,00,13,13,13,14,14,14,14,14,14,14,14,14,14,14,03,11,04,10
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,10
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,01,11,02,10
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,14,09,12,10
0,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,03,11,04,10
